date,store_id,department,sales,returns,shrinkage,inventory,promo,staff_on_duty
2025-01-01,Store_001,Clothing,20795,1591,486,21284,0,8
2025-01-01,Store_001,Electronics,9426,397,100,26023,0,4
2025-01-01,Store_001,Accessories,5769,349,89,12433,1,13
2025-01-01,Store_001,Footwear,24769,1157,637,37480,0,2
2025-01-01,Store_002,Clothing,23942,473,514,12747,0,4
2025-01-01,Store_002,Electronics,6267,322,176,21394,0,6
2025-01-01,Store_002,Accessories,19502,213,524,18792,0,13
2025-01-01,Store_002,Footwear,15233,477,465,12612,0,3
2025-01-01,Store_003,Clothing,20787,928,369,24541,1,2
2025-01-01,Store_003,Electronics,8943,562,145,11021,0,7
2025-01-01,Store_003,Accessories,12989,158,495,16873,0,13
2025-01-01,Store_003,Footwear,5995,310,162,21534,0,9
2025-01-02,Store_001,Clothing,6016,464,109,34276,0,14
2025-01-02,Store_001,Electronics,14268,728,374,31243,0,13
2025-01-02,Store_001,Accessories,12208,375,266,12568,0,9
2025-01-02,Store_001,Footwear,7695,79,240,15258,0,4
2025-01-02,Store_002,Clothing,18986,1240,717,22666,1,6
2025-01-02,Store_002,Electronics,11184,828,262,18392,0,9
2025-01-02,Store_002,Accessories,24488,353,734,45222,1,9
2025-01-02,Store_002,Footwear,24115,1317,582,34538,1,4
2025-01-02,Store_003,Clothing,19948,1556,631,37266,0,2
2025-01-02,Store_003,Electronics,5502,351,141,35446,0,12
2025-01-02,Store_003,Accessories,22868,551,399,32403,1,6
2025-01-02,Store_003,Footwear,6678,419,82,43827,1,14
2025-01-03,Store_001,Clothing,14914,874,428,32299,1,3
2025-01-03,Store_001,Electronics,14789,803,504,12693,0,13
2025-01-03,Store_001,Accessories,8627,337,117,31834,0,11
2025-01-03,Store_001,Footwear,16494,1211,485,40080,1,10
2025-01-03,Store_002,Clothing,11776,792,175,19474,0,8
2025-01-03,Store_002,Electronics,10530,412,143,13748,0,2
2025-01-03,Store_002,Accessories,5663,430,176,38021,1,9
2025-01-03,Store_002,Footwear,23237,1813,579,27675,0,8
2025-01-03,Store_003,Clothing,6636,198,187,37728,1,12
2025-01-03,Store_003,Electronics,9737,377,198,10854,1,6
2025-01-03,Store_003,Accessories,18949,381,327,48559,1,7
2025-01-03,Store_003,Footwear,9931,155,208,22688,0,7
2025-01-04,Store_001,Clothing,24315,1916,838,33509,1,12
2025-01-04,Store_001,Electronics,14339,653,397,25708,0,4
2025-01-04,Store_001,Accessories,19243,214,393,44754,1,4
2025-01-04,Store_001,Footwear,6734,149,145,29360,0,9
2025-01-04,Store_002,Clothing,7385,506,236,11802,1,13
2025-01-04,Store_002,Electronics,19257,1439,341,30445,1,11
2025-01-04,Store_002,Accessories,19075,424,486,35199,0,10
2025-01-04,Store_002,Footwear,18168,489,485,48191,0,13
2025-01-04,Store_003,Clothing,12158,410,433,25151,0,4
2025-01-04,Store_003,Electronics,17183,1195,635,42711,0,5
2025-01-04,Store_003,Accessories,20586,742,807,48360,1,4
2025-01-04,Store_003,Footwear,7961,169,186,21969,0,7
2025-01-05,Store_001,Clothing,22340,574,382,34736,0,5
2025-01-05,Store_001,Electronics,8987,320,172,43986,0,2
2025-01-05,Store_001,Accessories,9555,435,165,29830,1,7
2025-01-05,Store_001,Footwear,19373,1521,720,18754,1,7
2025-01-05,Store_002,Clothing,21609,745,649,42352,1,13
2025-01-05,Store_002,Electronics,10600,250,287,19007,1,4
2025-01-05,Store_002,Accessories,16312,212,299,28589,0,14
2025-01-05,Store_002,Footwear,15757,565,313,43828,1,9
2025-01-05,Store_003,Clothing,5301,411,64,10699,1,2
2025-01-05,Store_003,Electronics,15492,572,302,16102,0,2
2025-01-05,Store_003,Accessories,6816,256,258,33093,1,11
2025-01-05,Store_003,Footwear,24117,405,500,17455,0,7
2025-01-06,Store_001,Clothing,21538,660,665,10784,0,9
2025-01-06,Store_001,Electronics,17533,616,396,15801,0,8
2025-01-06,Store_001,Accessories,23225,1641,588,18716,0,13
2025-01-06,Store_001,Footwear,17323,1141,538,12368,1,9
2025-01-06,Store_002,Clothing,9495,128,102,32386,1,8
2025-01-06,Store_002,Electronics,18121,737,434,43621,1,4
2025-01-06,Store_002,Accessories,21958,1728,786,32677,0,11
2025-01-06,Store_002,Footwear,14907,189,205,39749,1,12
2025-01-06,Store_003,Clothing,20328,1381,583,13051,0,13
2025-01-06,Store_003,Electronics,5876,138,171,42093,0,4
2025-01-06,Store_003,Accessories,12987,250,408,47233,0,13
2025-01-06,Store_003,Footwear,13311,385,164,38251,1,11
2025-01-07,Store_001,Clothing,13308,208,407,11150,1,10
2025-01-07,Store_001,Electronics,23048,510,396,26896,1,3
2025-01-07,Store_001,Accessories,10237,614,328,13343,0,14
2025-01-07,Store_001,Footwear,14662,593,395,18130,0,13
2025-01-07,Store_002,Clothing,8506,536,114,29128,1,14
2025-01-07,Store_002,Electronics,16310,209,248,40445,0,5
2025-01-07,Store_002,Accessories,16151,272,390,45247,1,6
2025-01-07,Store_002,Footwear,9452,358,274,33049,1,7
2025-01-07,Store_003,Clothing,7849,221,196,33289,1,4
2025-01-07,Store_003,Electronics,14207,797,544,14611,0,9
2025-01-07,Store_003,Accessories,21347,1088,647,10851,1,9
2025-01-07,Store_003,Footwear,16938,932,446,14000,0,14
2025-01-08,Store_001,Clothing,10387,384,385,48304,0,9
2025-01-08,Store_001,Electronics,15636,391,174,13373,1,3
2025-01-08,Store_001,Accessories,7082,237,152,38761,1,9
2025-01-08,Store_001,Footwear,20305,236,374,10417,1,4
2025-01-08,Store_002,Clothing,8267,483,314,48513,1,14
2025-01-08,Store_002,Electronics,12543,770,331,33548,0,10
2025-01-08,Store_002,Accessories,10988,687,232,27506,0,5
2025-01-08,Store_002,Footwear,7143,241,122,17357,1,6
2025-01-08,Store_003,Clothing,10644,657,227,12914,0,10
2025-01-08,Store_003,Electronics,17144,777,324,10728,0,7
2025-01-08,Store_003,Accessories,12186,453,452,26779,0,14
2025-01-08,Store_003,Footwear,9171,319,249,27101,0,5
2025-01-09,Store_001,Clothing,10486,165,279,47259,0,10
2025-01-09,Store_001,Electronics,12651,964,169,11167,1,10
2025-01-09,Store_001,Accessories,16174,1289,519,47497,0,6
2025-01-09,Store_001,Footwear,13924,481,426,16801,1,13
2025-01-09,Store_002,Clothing,22337,1190,279,21516,1,7
2025-01-09,Store_002,Electronics,18964,485,591,37569,1,12
2025-01-09,Store_002,Accessories,22924,1052,486,36962,1,9
2025-01-09,Store_002,Footwear,22749,1521,741,47080,0,14
2025-01-09,Store_003,Clothing,8141,484,173,44578,0,14
2025-01-09,Store_003,Electronics,20485,911,492,14748,1,3
2025-01-09,Store_003,Accessories,18116,1224,310,49298,1,14
2025-01-09,Store_003,Footwear,5504,199,198,38016,0,10
2025-01-10,Store_001,Clothing,10029,406,394,12105,1,13
